data;

param DAY := 3;
param SESSION := 7;
set STUDENT := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189;
set TEACHER := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79;
set DIV1 := 5 6 8 10 16 28 30 34 38 45 49 55 59 64 66 68 70 71 75 77 79;
set DIV2 := 0 1 2 3 4 11 12 13 14 15 18 19 21 22 26 27 29 31 32 33 35 37 40 41 42 44 47 50 51 53 54 60 61 62 67 73 74;
set DIV3 := 7 9 17 20 23 24 25 36 39 43 46 48 52 56 57 58 63 65 69 72 76 78;
set DEPT0 := 17 23 24 36 76;
set DEPT1 := 7 9 39 58 63 78;
set DEPT2 := 1 12 40 73;
set DEPT3 := 0 14 15 37;
set DEPT4 := 20 25 46 56;
set DEPT5 := 5 8 10 28 59 71;
set DEPT6 := 43 52 65 69 72;
set DEPT7 := 4 22 31;
set DEPT8 := 35 41 61 74;
set DEPT9 := 45 55 64 75 79;
set DEPT10 := 3 44 47 54;
set DEPT11 := 13 18 21 53;
set DEPT12 := 51 67;
set DEPT13 := 39 66;
set DEPT14 := 14 66 78;
set DEPT15 := 50;
set DEPT16 := 32 57;
set DEPT17 := 2 29 32 33 42;
set DEPT18 := 16 38 49 66 68 70 77;
set DEPT19 := 6 30 34;
set DEPT20 := 1 12 41 61 74;
set DEPT21 := 68 77;
set DEPT22 := 3 67 78;
set DEPT23 := 11 19 26;
set DEPT24 := 27 60 62;
set DEPT25 := 45;
set DEPT26 := 48 57;
set DEPT27 := 71;

param SNR :=
      4   1 1  
     19   1 1  
     29   1 1  
     35   1 1  
     36   1 1  
     42   1 1  
     55   1 1  
     58   1 1  
     59   1 1  
     60   1 1  
     61   2 1  
     63   1 1  
     65   2 1  
     69   1 1  
     70   2 1  
     74   2 1  
     75   2 1  
     76   2 1  ;
param UCAP :=
          37  6 
          61  4 
          62  6 
          74  6 ;
param BUSY :=
   1   1  61 1  
   1   2  61 1  
   1   3  61 1  
   1   4  61 1  
   1   5  61 1  
   1   6  61 1  
   1   7  61 1  
   3   1  61 1  
   3   2  61 1  
   3   3  61 1  
   3   4  61 1  
   3   5  61 1  
   3   6  61 1  
   3   7  61 1  
   2   1  74 1  
   2   2  74 1  
   2   3  74 1  
   2   4  74 1  
   2   5  74 1  
   2   6  74 1  
   2   7  74 1  
   3   1  62 1  
   3   2  62 1  
   3   3  62 1  
   3   4  62 1  
   3   5  62 1  
   3   6  62 1  
   3   7  62 1  
   1   1  35 1  
   1   2  35 1  
   1   3  35 1  
   1   4  35 1  
   1   5  35 1  
   1   6  35 1  
   1   7  35 1  
   2   1  35 1  
   2   2  35 1  
   2   3  35 1  
   2   4  35 1  
   2   5  35 1  
   2   6  35 1  
   2   7  35 1  
   3   1  35 1  
   2   1   2 1  
   2   2   2 1  
   2   3   2 1  
   2   4   2 1  
   2   5   2 1  
   2   6   2 1  
   2   7   2 1  
   3   1   2 1  
   3   2   2 1  
   3   3   2 1  
   3   4   2 1  
   3   5   2 1  
   3   6   2 1  
   3   7   2 1  
   2   1  17 1  
   2   2  17 1  
   2   3  17 1  
   2   4  17 1  
   2   5  17 1  
   2   6  17 1  
   2   7  17 1  
   3   1  17 1  
   3   2  17 1  
   3   3  17 1  
   3   4  17 1  
   3   5  17 1  
   3   6  17 1  
   3   7  17 1  
   3   1  37 1  
   3   2  37 1  
   3   3  37 1  
   3   4  37 1  
   3   5  37 1  
   3   6  37 1  
   3   7  37 1  ;
param BUSZ :=
   3   5  16 1  
   3   6  16 1  
   3   7  16 1  
   3   5  25 1  
   3   6  25 1  
   3   7  25 1  
   3   5  41 1  
   3   6  41 1  
   3   7  41 1  
   3   5  92 1  
   3   6  92 1  
   3   7  92 1  
   3   5  93 1  
   3   6  93 1  
   3   7  93 1  
   3   5 107 1  
   3   6 107 1  
   3   7 107 1  
   3   5 118 1  
   3   6 118 1  
   3   7 118 1  
   3   5 143 1  
   3   6 143 1  
   3   7 143 1  ;
param TRIPLE :=
             9  1 ;
